fc,7a8a00580,122923
fc,7a6400580,122923
fc,7a5600580,122923
fc,7a2000580,122923
fc,7a1200580,122923
fc,79ee00580,122923
fc,79dc00580,122923
fc,79aa00580,122923
fc,799800580,122923
fc,797600580,122923
fc,794400580,122923
fc,793200580,122923
fc,79ee00580,122923
fc,78fe00580,122923
fc,78cc00580,122923
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
7a8a00580,7a6400580,7a5600580,7a2000580,7a1200580,79ee00580,79dc00580,79aa00580,799800580,797600580,794400580,793200580,79ee00580,78fe00580,78cc00580,78ba00580,788800580,786600580,785400580,782200580,781000580,7d3400580,7d0600580,7cf800580,7cca00580,7cbc00580,7c8e00580,7c6000580,7c5200580,7c2400580,7c1600580,7bec00580,7bde00580,7ba800580,7b9a00580,
